Id,Category,Icon,CodeName,Description,GroupId,Target,NeedSuccessToComplete,RewardId,RewardText
1001,StageClear,Currency/StatusBarIcon_Gem,100 스테이지 클리어,100 스테이지 클리어,Quest_Stage,Stage,100,루비X1000,루비X1000
1002,StageClear,Currency/StatusBarIcon_Gem,250 스테이지 클리어,250 스테이지 클리어,Quest_Stage,Stage,250,룬 뽑기권 X10,룬 뽑기권 X10
1003,StageClear,Currency/StatusBarIcon_Gem,500 스테이지 클리어,500 스테이지 클리어,Quest_Stage,Stage,500,루비X2000,루비X2000
1004,StageClear,Currency/StatusBarIcon_Gem,1000 스테이지 클리어,1000 스테이지 클리어,Quest_Stage,Stage,1000,펫 뽑기권 X10,펫 뽑기권 X10
1005,StageClear,Currency/StatusBarIcon_Gem,1500 스테이지 클리어,1500 스테이지 클리어,Quest_Stage,Stage,1500,루비X3000,루비X3000
1006,StageClear,Currency/StatusBarIcon_Gem,2000 스테이지 클리어,2000 스테이지 클리어,Quest_Stage,Stage,2000,룬 뽑기권 X20,룬 뽑기권 X20
1007,StageClear,Currency/StatusBarIcon_Gem,2500 스테이지 클리어,2500 스테이지 클리어,Quest_Stage,Stage,2500,루비X5000,루비X5000
1008,StageClear,Currency/StatusBarIcon_Gem,3000 스테이지 클리어,3000 스테이지 클리어,Quest_Stage,Stage,3000,펫 뽑기권 X20,펫 뽑기권 X20
1009,StageClear,Currency/StatusBarIcon_Gem,3500 스테이지 클리어,3500 스테이지 클리어,Quest_Stage,Stage,3500,루비X10000,루비X10000
1010,StageClear,Currency/StatusBarIcon_Gem,4000 스테이지 클리어,4000 스테이지 클리어,Quest_Stage,Stage,4000,룬 뽑기권 X30,룬 뽑기권 X30
1011,StageClear,Currency/StatusBarIcon_Gem,4500 스테이지 클리어,4500 스테이지 클리어,Quest_Stage,Stage,4500,루비X15000,루비X15000
1012,StageClear,Currency/StatusBarIcon_Gem,5000 스테이지 클리어,5000 스테이지 클리어,Quest_Stage,Stage,5000,펫 뽑기권 X30,펫 뽑기권 X30
1013,StageClear,Currency/StatusBarIcon_Gem,10000 스테이지 클리어,10000 스테이지 클리어,Quest_Stage,Stage,10000,루비X20000,루비X20000
1014,StageClear,Currency/StatusBarIcon_Gem,15000 스테이지 클리어,15000 스테이지 클리어,Quest_Stage,Stage,15000,룬 뽑기권 X50,룬 뽑기권 X50
1015,StageClear,Currency/StatusBarIcon_Gem,20000 스테이지 클리어,20000 스테이지 클리어,Quest_Stage,Stage,20000,루비X30000,루비X30000
1016,StageClear,Currency/StatusBarIcon_Gem,30000 스테이지 클리어,30000 스테이지 클리어,Quest_Stage,Stage,30000,펫 뽑기권 X50,펫 뽑기권 X50
1017,StageClear,Currency/StatusBarIcon_Gem,50000 스테이지 클리어,50000 스테이지 클리어,Quest_Stage,Stage,50000,루비X50000,루비X50000
1018,StageClear,Currency/StatusBarIcon_Gem,80000 스테이지 클리어,80000 스테이지 클리어,Quest_Stage,Stage,80000,루비X80000,루비X100000
1019,StageClear,Currency/StatusBarIcon_Gem,100000 스테이지 클리어,100000 스테이지 클리어,Quest_Stage,Stage,100000,레전드 혼합형 룬  X1,레전드 룬 뽑기권 X1
1020,StageClear,Currency/StatusBarIcon_Gem,150000 스테이지 클리어,150000 스테이지 클리어,Quest_Stage,Stage,150000,레전드 혼합형 펫 X1,레전드 펫 뽑기권 X1
1021,StageClear,Currency/StatusBarIcon_Gem,200000 스테이지 클리어,200000 스테이지 클리어,Quest_Stage,Stage,200000,루비X100000,루비X100000
1022,StageClear,Currency/StatusBarIcon_Gem,250000 스테이지 클리어,250000 스테이지 클리어,Quest_Stage,Stage,250000,루비X100000,루비X100000
